
_____________________ Algebra _________________________
binomial coefficient O(n)			line 171

catalan numbers					line 278
chinese remainder theorem special case		line 74
chinese remainder theorem general		line 86
combinatorics (n choose k)			line 140
compare large products				line 183

diophantine (ax + bx = c)			line 97

exponentiation by squaring.			line 6
extended euclid					line 38
euler totient directly determined		line 208
euler totient sieve				line 219

factorial					line 133
fibonacci					line 243-271

gcd						line 27

lcm						line 33

modular inverse	(a/b) % p			line 17
mod inverse - find b s.t. (ab = 1 mod(m))	line 64
modulus						line 22
modular linear equation solver	ax = b mod(n)	line 51

pascal's triangle (n^2)				line 148, 158
primes						line 122
primitive pythagorean triples			line 194
polygonal numbers 				line 274
power sum (1^m + 2^m + ... + n^m) % MOD		line 302

stirling number first kind			line 284
stirling number second kind			line 293


_____________________ Geometry _________________________
area of polygon (signed)			line 632
area of polygon (unsigned)			line 641
angle formed by lines				line 429
angle comparator for sorting			line 849

circle area					line 760
circle segment area				line 764

convex hull					line 857

circle - get center given 3 pts on circle	line 550
circle with line intersection			line 599
circle with circle intersection			line 616
circle-circle point of intersection -> center	line 737

circumcircle radius				line 810, 814
circumcircle center				line 821

centroid					line 645

Descartes circle theorem			line 730

great circle distance				line 751

incircle center					line 793
incircle, radius				line 782, 786

line, pair of points into a line		line 380
lines parallel (point form) 			line 473
lines parallel (line form)			line 477
lines collinear (point form)			line 481
lines intersect (line form)			line 506
lines intersect (point form)			line 543

PT						line 360-377
project point to line				line 446
project point to segment			line 351
point on a segment				line 499

point in circumcircle

point - segment distance			line 461
point - plane distance				line 466

points collinear				line 434
points collinear (no struct)			line 487

point on Polygon				line 557
point in Polygon				line 565
polygon cut					line 581
polygon is simple				line 656
polygon is convex				line 671

reflect point across line			line 693
rotate angle					line 419-425

spherical cal Volume				line 773
spherical cap surface area			line 777
segments intersect 				line 515, 526

triangle, can form given side lengths	 	line 704
triangle area					line 708,712,717
triangle, perimeter				line 721

vector 						line 395-414



f425  #include "bits/stdc++.h"
3d1e  using namespace std;
d83b  #define MOD 1000000007
77d8  #define MAX 100
109a  typedef long long int lli;
      
      // returns a^x mod p
cd7f  lli exponent_(lli a, lli x, lli p) {
d14d      lli ans = 1;
6067      while (x > 0) {
0925          if (x % 2 == 1)
9956              ans = (ans * a) % p;
b46f          x /= 2;
5ebe          a = (a * a) % p;
f288      }
8194      return ans;
a471  }
      
b85b  lli modular_inverse_(lli a, lli b, lli p) {
95c1      return ((a % p) * (exponent_(b, p - 2, p) % p)) % p;
0cd3  }
      
      // return a % b (positive value)
b7d9  int mod(int a, int b) {
a055      return ((a%b) + b) % b;
ad7f  }
      
      // computes gcd(a,b)
9fdf  int gcd(int a, int b) {
5d42      while (b) { int t = a%b; a = b; b = t; }
7a9c      return a;
e3a9  }
      
      // computes lcm(a,b)
b34f  int lcm(int a, int b) {
4682      return a / gcd(a, b)*b;
1249  }
      
      // returns g = gcd(a, b); finds x, y such that d = ax + by
4dba  int extended_euclid(int a, int b, int &x, int &y) {
1c43      int xx = y = 0;
40bb      int yy = x = 1;
45df      while (b) {
759e          int q = a / b;
19d1          int t = b; b = a%b; a = t;
4a7f          t = xx; xx = x - q*xx; x = t;
2d94          t = yy; yy = y - q*yy; y = t;
a111      }
2960      return a;
0136  }
      
      // finds all solutions to ax = b (mod n)
668c  vector<int> modular_linear_equation_solver(int a, int b, int n) {
39ba      int x, y;
3ce5      vector<int> ret;
19ca      int g = extended_euclid(a, n, x, y);
fc4b      if (!(b%g)) {
a3d2          x = mod(x*(b / g), n);
d9e9          for (int i = 0; i < g; i++)
edb3              ret.push_back(mod(x + i*(n / g), n));
9f10      }
a014      return ret;
a57d  }
      
      // computes b such that ab = 1 (mod n), returns -1 on failure
7375  int mod_inverse(int a, int n) {
1b05      int x, y;
9955      int g = extended_euclid(a, n, x, y);
7da9      if (g > 1) return -1;
d848      return mod(x, n);
46bf  }
      
      // find z such that  z % m1 = r1, z % m2 = r2.
      // Here, z is unique modulo M = lcm(m1, m2).
      // Return (z, M).  On failure, M = -1.
f376  pair<int, int> chinese_remainder_theorem(int m1, int r1, int m2, int r2) {
0313      int s, t;
d54b      int g = extended_euclid(m1, m2, s, t);
29cd      if (r1%g != r2%g) return make_pair(0, -1);
0763      return make_pair(mod(s*r2*m1 + t*r1*m2, m1*m2) / g, m1*m2 / g);
1846  }
      
      // Chinese remainder theorem: find z such that
      // z % m[i] = r[i] for all i.  Note that the solution is
      // unique modulo M = lcm_i (m[i]).  Return (z, M). On
      // failure, M = -1. Note that we do not require the a[i]'s
      // to be relatively prime.
e8e4  pair<int, int> chinese_remainder_theorem(const vector<int> &m, const vector<int> &r) {
c8f4      pair<int, int> ret = make_pair(r[0], m[0]);
9909      for (int i = 1; i < m.size(); i++) {
213f          ret = chinese_remainder_theorem(ret.second, ret.first, m[i], r[i]);
948d          if (ret.second == -1) break;
6cd9      }
dce6      return ret;
369a  }
      
      // computes x and y such that ax + by = c
      // returns whether the solution exists
6024  bool linear_diophantine(int a, int b, int c, int &x, int &y) {
21d0      if (!a && !b) {
2b2f          if (c) return false;
085b          x = 0; y = 0;
a279          return true;
cd6e      }
3b73      if (!a) {
4265          if (c % b) return false;
990e          x = 0; y = c / b;
095b          return true;
d837      }
1918      if (!b) {
86b2          if (c % a) return false;
f0d7          x = c / a; y = 0;
bb88          return true;
45a1      }
784b      int g = gcd(a, b);
4417      if (c % g) return false;
9be5      x = c / g * mod_inverse(a / g, b / g);
413a      y = (c - a*x) / b;
60eb      return true;
5b7a  }
      
cbde  int is_prime[MAX + 1];
baab  vector<int> primes;
0ed2  void calc_primes() {
42f4      for (int i = 2; i <= MAX; i++) is_prime[i] = true;
3719      for (int i = 2; i < MAX; i++) {
b45f          if (!is_prime[i]) continue;
4d91          for (int k = i + i; k*k <= MAX; k += i)
a573              is_prime[k] = false;
4d97          primes.push_back(i);
ba11      }
8dad  }
      
9e09  lli fact[MAX];
9e5c  void calculate_factorial() {
8e38      fact[0] = 1;
8c20      for (int i = 1; i < MAX; i++)
fa88          fact[i] = fact[i - 1] * i;
47a9  }
      
      // (r choose n) mod p
a665  lli combinatorics_(lli n, lli r, lli p) {
2d25      calculate_factorial();
ac40      return (modular_inverse_(fact[n], (fact[r] * fact[n - r]) % p, p)) % p;
051f  }
      
      // pascal's triangle to get exact values for combinatorics.
      // n choose k
4d5e  lli C[MAX];
fd7c  lli pascal_comb_(lli n, int k) {
d6ca      for (int j = 0; j < MAX; j++) C[j] = 0;
f196      C[0] = 1;  // nC0 is 1
50ab      for (int i = 1; i <= n; i++)
6631          for (lli j = min(i, k); j > 0; j--)
bb07              C[j] = C[j] + C[j - 1];
accf      return C[k];
7d1b  }
      
